DATE,ACTUAL,DESV,CONS,
04/22/2020 (Apr 17),15.022,-0.03,15.15,
04/15/2020 (Apr 10),19.248,1.75,11.676,
04/08/2020 (Apr 3),15.177,1qa,9.271,
04/01/2020 (Mar 27),13.834,3.57,3.997,
03/25/2020 (Mar 20),1.623,-0.4,2.774,
03/18/2020 (Mar 13),1.954,-0.39,3.256,
03/11/2020 (Mar 6),7.664,2.2,2.266,
03/04/2020 (Feb 28),0.785,-0.73,2.644,
02/26/2020 (Feb 21),0.452,-0.68,2.005,
02/20/2020 (Feb 14),0.414,-0.91,2.494,
02/12/2020 (Feb 7),7.459,1.9,2.987,
02/05/2020 (Jan 31),3.355,0.08,3,
01/29/2020 (Jan 24),3.548,0.71,0.482,
01/23/2020 (Jan 17),-0.405,0.14,-1.009,
01/15/2020 (Jan 10),-2.549,-0.43,-0.474,
01/08/2020 (Jan 3),1.164,1.2,-3.572,
01/03/2020 (Dec 27),-11.463,-2.88,-3.288,
12/27/2019 (Dec 20),-5.474,-1.66,-1.724,
12/18/2019 (Dec 13),-1.085,0.09,-1.288,
12/11/2019 (Dec 6),0.822,1.15,-2.763,
12/04/2019 (Nov 29),-4.856,-1.21,-1.734,
11/27/2019 (Nov 22),1.572,0.53,-0.418,
11/20/2019 (Nov 15),1.379,-0.04,1.543,
11/14/2019 (Nov 8),2.219,0.14,1.649,
11/06/2019 (Nov 1),7.929,1.78,1.515,
10/30/2019 (Oct 25),5.702,1.55,0.494,
10/23/2019 (Oct 18),-1.699,-2.2,2.232,
10/17/2019 (Oct 11),9.281,2.24,2.878,
10/09/2019 (Oct 4),2.927,0.48,1.413,
10/02/2019 (Sep 27),3.1,0.36,1.567,
09/25/2019 (Sep 20),3.104,0.88,-0.249,
09/18/2019 (Sep 13),1.058,0.88,-2.496,
09/11/2019 (Sep 6),-6.912,-0.9,-2.6,
09/05/2019 (Aug 30),-4.771,-0.43,-2.488,
08/28/2019 (Aug 23),-10.027,-1.58,-2.112,
08/21/2019 (Aug 16),-2.732,-0.17,-1.889,
08/14/2019 (Aug 9),1.58,0.93,-2.761,
08/07/2019 (Aug 2),2.385,1.46,-2.845,
07/31/2019 (Jul 26),-8.496,-1.33,-2.588,
07/24/2019 (Jul 19),-10.835,-1.57,-4.011,
07/17/2019 (Jul 12),-3.116,-0.09,-2.694,
07/10/2019 (Jul 5),-9.499,-1.08,-3.081,
07/03/2019 (Jun 28),-1.085,0.32,-2.964,
06/26/2019 (Jun 19),-12.788,-3.01,-2.54,
06/19/2019 (Jun 12),-3.106,-0.8,-1.077,
06/12/2019 (Jun 5),2.206,0.57,-0.481,
06/05/2019 (May 31),6.771,1.61,-0.849,
05/30/2019 (May 24),-0.282,0.13,-0.857,
05/22/2019 (May 17),4.74,0.81,-0.599,
05/15/2019 (May 10),5.431,0.98,-0.8,
05/08/2019 (May 3),-3.963,-0.85,1.215,
05/01/2019 (Apr 26),9.934,1.39,2.093,
04/24/2019 (Apr 19),5.479,0.59,1.255,
04/17/2019 (Apr 12),-1.396,-1.29,7.329,
04/10/2019 (Apr 5),7.029,0.68,2.294,
04/03/2019 (Mar 29),7.238,1.11,-0.425,
03/27/2019 (Mar 22),2.8,0.38,0.309,
03/20/2019 (Mar 15),-9.589,-1.62,0.309,
03/13/2019 (Mar 8),-3.862,-1.14,2.655,
03/06/2019 (Feb 25),7.069,1.28,1.203,
02/27/2019 (Feb 18),-8.647,-3.23,2.842,
02/21/2019 (Feb 15),3.672,0.16,3.08,
02/13/2019 (Feb 8),3.633,0.26,2.668,
02/06/2019 (Feb 1),1.263,-0.25,2.179,
01/30/2019 (Jan 25),0.919,-0.73,3.155,
01/24/2019 (Jan 18),7.97,5.01,-0.042,
01/16/2019 (Jan 11),-2.683,-1.89,-1.323,
01/09/2019 (Jan 4),-1.68,0.32,-2.8,
01/04/2019 (Dec 28),0.007,0.88,-3.086,
12/28/2018 (Dec 21),-0.046,0.83,-2.869,
12/19/2018 (Dec 14),-0.497,0.44,-2.437,
12/12/2018 (Dec 7),-1.208,0.4,-2.99,
12/06/2018 (Nov 30),-7.323,-2.61,-0.942,
11/28/2018 (Nov 23),3.577,1.15,0.769,
11/21/2018 (Nov 16),4.851,0.68,2.94,
11/15/2018 (Nov 9),10.27,3.09,3.18,
11/07/2018 (Nov 2),5.78,1.3,2.43,
10/31/2018 (Oct 26),3.22,-0.27,3.67,
10/24/2018 (Oct 19),6.35,1.22,3.69,
10/17/2018 (Oct 12),6.49,1.91,-0.281,
10/11/2018 (Oct 5),5.987,0.87,2.62,
10/03/2018 (Sep 28),7.975,2.21,1.985,
09/26/2018 (Sep 21),1.852,1.65,-1.279,
09/19/2018 (Sep 14),-2.057,0.13,-2.741,
09/12/2018 (Sep 7),-5.296,-0.91,-0.805,
09/06/2018 (Aug 31),-4.302,-0.59,-1.294,
08/29/2018 (Aug 24),-2.566,-0.34,-0.686,
08/22/2018 (Aug 17),-5.836,-0.86,-1.497,
08/15/2018 (Aug 10),6.805,1.44,-2.499,
08/08/2018 (Jul 30),-1.351,0.3,-3.333,
08/01/2018 (Jul 27),3.803,0.95,-2.794,
07/25/2018 (Jul 20),-6.147,-0.55,-2.331,
07/18/2018 (Jul 13),5.836,2,-3.495,
07/11/2018 (Jul 2),-12.633,-1.77,-4.489,
07/05/2018 (Jun 29),1.245,1.3,-3.538,
06/27/2018 (Jun 22),-9.891,-1.72,-2.572,
06/20/2018 (Jun 15),-5.914,-1.09,-1.898,
06/13/2018 (Jun 8),-4.143,-0.38,-2.744,
06/06/2018 (Jun 1),2.072,0.98,-1.824,
05/31/2018 (May 25),-3.62,-0.7,-1.2,
05/23/2018 (May 18),5.778,2.67,-1.567,
05/16/2018 (May 11),-1.404,-0.25,-0.763,
05/09/2018 (May 4),-2.197,-0.4,-0.719,
05/02/2018 (Apr 27),6.218,1.7,0.739,
04/25/2018 (Apr 20),2.17,1.19,-2.043,
04/18/2018 (Apr 13),-1.071,0.09,-1.429,
04/11/2018 (Apr 6),3.306,1.03,-0.189,
04/04/2018 (Mar 30),-4.617,-1.72,0.246,
03/28/2018 (Mar 23),1.643,0.67,-0.287,
03/21/2018 (Mar 16),-2.622,-2.5,2.556,
03/14/2018 (Mar 9),5.022,2.33,2.023,
03/07/2018 (Mar 2),2.408,-0.09,2.723,
02/28/2018 (Feb 23),2.483,0.12,2.077,
02/22/2018 (Feb 16),-1.616,-1.01,1.795,
02/14/2018 (Feb 9),1.841,-0.29,2.825,
02/07/2018 (Feb 2),1.895,-0.37,3.189,
01/31/2018 (Jan 26),6.776,5.07,0.126,
01/24/2018 (Jan 19),-1.071,0.53,-1.6,
01/18/2018 (Jan 12),-6.861,-4.25,-3.588,
01/10/2018 (Jan 5),-4.948,-1.42,-3.89,
01/04/2018 (Dec 29),-7.419,-2.96,-5.182,
12/28/2017 (Dec 22),-4.609,-0.61,-3.97,
12/20/2017 (Dec 15),-6.495,-1.23,-3.769,
12/13/2017 (Dec 8),-5.117,-0.47,-3.78,
12/06/2017 (Dec 1),-5.61,-0.92,-3.404,
11/29/2017 (Nov 24),-3.429,-0.56,-2.301,
11/22/2017 (Nov 17),-1.855,0.13,-2.167,
11/15/2017 (Nov 10),1.854,1.61,-2.2,
11/08/2017 (Nov 3),2.237,1.74,-2.8,
11/01/2017 (Oct 27),-2.435,0.05,-2.575,
10/25/2017 (Oct 20),0.856,1.44,-2.578,
10/18/2017 (Oct 13),-5.731,-0.48,-4.242,
10/12/2017 (Oct 6),-2.747,-0.24,-1.991,
10/04/2017 (Sep 29),-6.023,-2.08,-0.467,
09/27/2017 (Sep 22),-1.846,-2.04,2.296,
09/20/2017 (Sep 11),4.591,0.36,3.493,
09/13/2017 (Sep 4),5.888,1.08,3.238,
09/07/2017 (Aug 28),4.58,0.21,4.022,
08/30/2017 (Aug 25),-5.392,-1.24,-1.908,
08/23/2017 (Aug 18),-3.327,0.05,-3.45,
08/16/2017 (Aug 11),-8.945,-2.53,-3.058,
08/09/2017 (Aug 4),-6.451,-1.58,-2.72,
08/02/2017 (Jul 28),-1.527,0.51,-2.957,
07/26/2017 (Jul 21),-7.208,-1.72,-2.629,
07/19/2017 (Jul 14),-4.727,-0.53,-3.214,
07/12/2017 (Jul 7),-7.564,-1.33,-2.85,
07/06/2017 (Jun 30),-6.299,-1.14,-2.283,
06/28/2017 (Jun 23),0.118,0.74,-2.585,
06/21/2017 (Jun 16),-2.451,-0.1,-2.106,
06/14/2017 (Jun 9),-1.661,0.28,-2.739,
06/07/2017 (Jun 2),3.295,3.24,-3.464,
06/01/2017 (May 26),-6.428,-2.22,-2.517,
05/24/2017 (May 19),-4.432,-1.13,-2.419,
05/17/2017 (May 12),-1.753,0.35,-2.36,
05/10/2017 (May 5),-5.247,-2,-1.786,
05/03/2017 (Apr 28),-0.93,0.77,-2.16,
04/26/2017 (Apr 21),-3.641,-1.21,-1.661,
04/19/2017 (Apr 14),-1.034,0.19,-1.47,
04/12/2017 (Apr 7),-2.166,-0.69,0.087,
04/05/2017 (Mar 31),1.566,0.61,-0.53,
03/29/2017 (Mar 24),0.867,-0.08,1.183,
03/22/2017 (Mar 17),4.954,0.53,2.801,
03/15/2017 (Mar 10),-0.237,-0.82,3.2,
03/08/2017 (Mar 3),8.209,2.78,1.66,
03/01/2017 (Feb 24),1.501,-0.7,3.079,
02/23/2017 (Feb 17),0.564,-2.35,3.475,
02/15/2017 (Feb 10),9.527,,,
02/08/2017 (Feb 3),13.83,,,
02/01/2017 (Jan 27),6.466,0.83,3.84,
01/25/2017 (Jan 20),2.84,0.01,2.815,
01/19/2017 (Jan 13),2.347,0.75,-0.342,
01/11/2017 (Jan 6),4.097,0.84,1.162,
01/05/2017 (Dec 30),-7.051,-2.09,-1.715,
12/29/2016 (Dec 23),0.614,1.07,-2.06,
12/21/2016 (Dec 16),2.256,2.25,-2.515,
12/14/2016 (Dec 9),-2.563,-0.45,-1.584,
12/07/2016 (Dec 2),-2.389,-0.24,-1.032,
11/30/2016 (Nov 25),-0.884,-0.27,0.636,
11/23/2016 (Nov 18),-1.255,-0.27,0.671,
11/16/2016 (Nov 11),5.274,0.53,1.48,
11/09/2016 (Nov 4),2.432,0.14,1.33,
11/02/2016 (Oct 28),14.42,3.21,1.013,
10/26/2016 (Oct 21),-0.553,-0.47,1.699,
10/19/2016 (Oct 14),-5.2,-1.75,2.705,
10/13/2016 (Oct 7),4.9,1.09,0.65,
10/05/2016 (Sep 30),-2.976,-1.05,2.687,
09/28/2016 (Sep 23),-1.882,-0.74,2.995,
09/21/2016 (Sep 16),-6.2,-1.54,3.35,
09/14/2016 (Sep 9),-0.559,-0.63,3.8,
09/08/2016 (Sep 2),-14.513,-5.88,0.225,
08/31/2016 (Aug 26),2.276,0.48,0.921,
08/24/2016 (Aug 19),2.501,1.06,-0.455,
08/17/2016 (Aug 12),-2.508,-1.7,0.522,
08/10/2016 (Aug 5),1.055,,,
08/03/2016 (Jul 29),1.413,1.75,-1.833,
07/27/2016 (Jul 22),1.671,4.7,-2.257,
07/20/2016 (Jul 15),-2.342,-0.24,-2.1,
07/13/2016 (Jul 8),-2.546,0.39,-2.95,
07/07/2016 (Jul 1),-2.223,0.02,-2.25,
06/29/2016 (Jun 24),-4.053,-1.46,-2.375,
06/22/2016 (Jun 17),-0.917,0.6,-1.671,
06/15/2016 (Jun 10),-0.933,0.69,-2.26,
06/08/2016 (Jun 3),-3.226,-0.22,-2.74,
06/02/2016 (May 27),-1.366,0.5,-2.49,
05/25/2016 (May 20),-4.226,-0.75,-2.5,
05/18/2016 (May 13),1.31,,,
05/11/2016 (May 6),-3.41,-4.97,0.714,
05/04/2016 (Apr 29),2.784,4.89,1.444,
04/27/2016 (Apr 22),1.999,,,
04/20/2016 (Apr 15),2.08,-0.09,2.4,
04/13/2016 (Apr 8),6.634,,,
04/06/2016 (Apr 1),-4.937,,,
03/30/2016 (Mar 25),2.299,-0.24,3.167,
03/23/2016 (Mar 18),9.357,1.93,3.09,
03/16/2016 (Mar 11),1.317,-0.54,3.328,
03/09/2016 (Mar 4),3.88,-0.03,4,
03/02/2016 (Feb 26),10.374,2.04,3.5,
02/24/2016 (Feb 19),3.502,0.05,3.331,
02/18/2016 (Feb 12),2.147,-0.51,3.92,
02/10/2016 (Feb 5),-0.754,-1.25,3.65,
02/03/2016 (Jan 29),7.792,0.78,4.76,
01/27/2016 (Jan 22),8.383,1.2,3.277,
01/21/2016 (Jan 15),3.979,0.22,2.811,
01/13/2016 (Jan 8),0.234,-0.41,2.504,
01/06/2016 (Jan 1),-5.085,-0.88,-0.5,
12/30/2015 (Dec 25),2.629,0.99,-2.5,
12/23/2015 (Dec 18),-5.877,-1.78,1.083,
12/16/2015 (Dec 11),4.801,2.45,-1.85,
12/09/2015 (Dec 4),-3.568,-2.24,0.252,
12/02/2015 (Nov 27),1.177,0.98,-0.471,
11/25/2015 (Nov 20),0.961,,,
11/18/2015 (Nov 13),0.252,-0.67,1.6,
11/12/2015 (Nov 6),4.224,1.56,1.016,
11/04/2015 (Oct 23),2.847,0.03,2.787,
10/28/2015 (Oct 23),3.376,-0.02,3.417,
10/21/2015 (Oct 16),8.028,1.57,3.867,
10/15/2015 (Oct 9),7.562,2.63,2.848,
10/07/2015 (Oct 2),3.073,0.32,2.2,
09/30/2015 (Sep 25),3.955,,,
09/23/2015 (Sep 18),-1.925,-0.34,-0.533,
09/16/2015 (Sep 11),-2.104,-0.53,0,
09/10/2015 (Sep 4),2.57,0.59,0.167,
09/02/2015 (Aug 21),4.667,1.35,0.032,
08/26/2015 (Aug 21),-5.452,-2.22,1.022,
08/19/2015 (Aug 15),2.62,2.17,-0.777,
08/12/2015 (Aug 7),-1.682,0.04,-1.767,
08/05/2015 (Jul 31),-4.407,-0.91,-1.3,
07/29/2015 (Jul 24),-4.203,-1.28,-0.184,
07/22/2015 (Jul 17),2.468,,,
07/15/2015 (Jul 10),-4.346,-0.97,-1.158,
07/08/2015 (Jul 3),0.384,0.34,-0.7,
07/01/2015 (Jun 26),2.386,2.47,-2.075,
06/24/2015 (Jun 19),-4.934,-1.62,-2.1,
06/17/2015 (Jun 12),-2.676,-0.49,-1.833,
06/10/2015 (Jun 5),-6.812,-2.8,-1.7,
06/03/2015 (May 29),-1.948,-0.12,-1.7,
05/28/2015 (May 22),-2.802,-0.29,-2.025,
05/20/2015 (May 15),-2.674,-0.6,-1.029,
05/13/2015 (May 8),-2.191,-0.58,0.386,
05/06/2015 (May 1),-3.882,-1.61,1.55,
04/29/2015 (Apr 24),1.91,0.17,1.333,
04/22/2015 (Apr 17),5.315,0.67,2.888,
04/15/2015 (Apr 10),1.294,-0.96,4.057,
04/08/2015 (Apr 3),10.949,2.95,3.429,
04/01/2015 (Mar 27),4.766,0.26,4.188,
03/25/2015 (Mar 20),8.17,1.38,5.133,
03/18/2015 (Mar 13),9.622,2.41,4,
03/11/2015 (Mar 6),4.512,0.01,4.5,
03/04/2015 (Feb 27),10.303,4.58,4,
02/25/2015 (Feb 20),8.4,2.09,4,
02/19/2015 (Feb 13),7.716,2.1,3.233,
02/11/2015 (Feb 6),4.868,0.29,3.733,
02/04/2015 (Jan 30),6.3,0.64,3.467,
01/28/2015 (Jan 23),8.874,1.02,4.08,
01/22/2015 (Jan 16),10.071,2.18,2.617,
01/14/2015 (Jan 9),5.389,1.6,0.417,
01/07/2015 (Jan 2),-3.062,-1.21,0.88,
12/31/2014 (Dec 26),-1.754,-0.63,0.2,
12/24/2014 (Dec 19),7.267,,,
12/17/2014 (Dec 12),-0.847,0.53,-2.6,
12/10/2014 (Dec 5),1.454,1.47,-2.6,
12/03/2014 (Nov 28),-3.689,-2.06,0.7,
11/26/2014 (Nov 21),1.946,0.7,0.4,
11/19/2014 (Nov 14),2.608,6.11,-0.7,
11/13/2014 (Nov 7),-1.735,-1.23,0.7,
11/05/2014 (Oct 31),0.46,-0.62,1.8,
